,location,place,state,location_rating,age,season,types_of_travel,religion,item_id,user_id,user_rating,timestamp,travel_type_any,travel_type_family,travel_type_friends,travel_type_solo,religion_any,religion_buddist,religion_christian,religion_hindus,religion_jain,religion_muslim,religion_sikhs,season_any,season_autumn,season_rainy,season_spring,season_summer,season_winter
0,Bhoramdeo Temple,"Chaura village, Kawardha town", chhattisgarh,4.0,0,winter,family,hindus,1,1,0.0,881250949,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1,  maitri bagh,"Near to Maroda, Bhilai",chhattisgarh,4.0,20,any,friends,any,2,1,3.0,891717742,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
2,Tirathgarh Falls,Bastar district,chhattisgarh,4.6,25,rainy,friends,any,3,1,1.0,878887116,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0
3,Sirpur Heritage Site,bank of holy Mahanadi river,chhattisgarh,5.0,0,winter,family,hindus,4,1,0.0,880606923,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
4,Rajeev Smriti Van,Raipur,chhattisgarh,3.9,0,any,solo,any,5,1,1.0,886397596,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0
5,Palolem Beach,Canacona,Goa,5.0,22,spring,friends,any,6,1,0.0,884182806,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
6,Calangute beach,North Goaalangute beach,Goa,4.4,0,rainy,friends,any,7,1,0.0,881171488,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0
7,Fort Aguada,Candolim,Goa,4.2,0,rainy,any,any,8,1,5.0,891628467,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
8,Chapora Fort,Vagato,Goa,4.3,35,rainy,family,any,9,1,3.0,886324817,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
9,Basilica de Bom Jesus,Bainguinim,Goa,4.5,0,summer,family,christian,10,1,0.0,883603013,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
10,dudhsagar-falls,�Mandovi River�,Goa,4.6,18,winter,friends,any,11,1,2.0,879372434,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
11,Reis Magos Fort Arpora Night Market,Arpora,Goa,4.2,0,any,family,any,12,1,0.0,879781125,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
12,Deltin Royale Casino,Panaji,Goa,4.3,20,autumn,friends,any,13,1,5.0,876042340,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
13,Naval Aviation Museum,Vasco da Gama,Goa,4.5,24,spring,friends,any,14,1,3.0,891035994,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
15,Champaner-Pavagadh Archaeological Park,�Panchmahal,Gujarat,4.4,0,any,any,any,16,1,3.0,879485318,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
16,Konark Sun Temple,Konark,Gujarat,4.6,0,spring,family,hindus,17,1,0.0,879270459,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
17,Polo Forest,Gujarat,Gujarat,4.3,15,rainy,friends,any,18,1,2.0,879539794,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0
18,Dwarka,Gujarat,Gujarat,4.2,0,winter,family,hindus,19,1,0.0,874834944,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
19,Somnath,Veraval,Gujarat,4.8,35,winter,family,hindus,20,1,2.0,892079237,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
