,location,place,state,location_rating,age,season,affordable,types_of_travel,religion,item_id,user_id,user_rating,timestamp
0,Bhoramdeo Temple,"Chaura village, Kawardha town", chhattisgarh,4.0,0,winter,Yes,family,hindu,1,1,0.0,881250949
1,  maitri bagh,"Near to Maroda, Bhilai",chhattisgarh,4.0,20,"summer,spring,winter,rainy,autumn",Yes,friends,any,2,1,3.0,891717742
2,Tirathgarh Falls,Bastar district,chhattisgarh,4.6,25,monsoon,Yes,friends,any,3,1,1.0,878887116
3,Sirpur Heritage Site,bank of holy Mahanadi river,chhattisgarh,5.0,0,winter,Yes,family,hindu,4,1,0.0,880606923
4,Rajeev Smriti Van,Raipur,chhattisgarh,3.9,0,"summer,spring,winter,rainy,autumn",Yes,solo,any,5,1,1.0,886397596
5,Palolem Beach,Canacona,Goa,5.0,22,spring,Yes,friends,any,6,1,0.0,884182806
6,Calangute beach,North Goaalangute beach,Goa,4.4,0,monsoon,Yes,friends,any,7,1,0.0,881171488
7,Fort Aguada,Candolim,Goa,4.2,0,monsoon,Yes,"friends,family,solo",any,8,1,5.0,891628467
8,Chapora Fort,Vagato,Goa,4.3,35,monsoon,Yes,family,any,9,1,3.0,886324817
9,Basilica de Bom Jesus,Bainguinim,Goa,4.5,0,summer,Yes,family,christian,10,1,0.0,883603013
10,dudhsagar-falls,�Mandovi River�,Goa,4.6,18,winter,Yes,friends,any,11,1,2.0,879372434
11,Reis Magos Fort Arpora Night Market,Arpora,Goa,4.2,0,"summer,spring,winter,rainy,autumn",Yes,family,any,12,1,0.0,879781125
12,Deltin Royale Casino,Panaji,Goa,4.3,20,autumn,Yes,friends,any,13,1,5.0,876042340
13,Naval Aviation Museum,Vasco da Gama,Goa,4.5,24,spring,Yes,friends,any,14,1,3.0,891035994
15,Champaner-Pavagadh Archaeological Park,�Panchmahal,Gujarat,4.4,0,"summer,spring,winter,rainy,autumn",Yes,"friends,family,solo",any,16,1,3.0,879485318
16,Konark Sun Temple,Konark,Gujarat,4.6,0,spring,Yes,family,hindu,17,1,0.0,879270459
17,Polo Forest,Gujarat,Gujarat,4.3,15,monsoon,yes,friends,any,18,1,2.0,879539794
18,Dwarka,Gujarat,Gujarat,4.2,0,winter,Yes,family,hindu,19,1,0.0,874834944
19,Somnath,Veraval,Gujarat,4.8,35,winter,Yes,family,hindu,20,1,2.0,892079237
20,Gir National Park,Gujarat,Gujarat,4.2,11,winter,Yes,friends,any,21,1,4.0,886176814
21,Rann Of Kutch,Kutch,Gujarat,4.5,22,winter,yes,friends,any,22,1,4.0,892738452
22,Makarpura Palace,Vadodara,Gujarat,4.0,0,summer,yes,family,any,23,1,0.0,877881320
23,EME Temple,Gujarat,Gujarat,4.7,30,monsoon,yes,family,hindu,24,1,2.0,874833878
24,Brahma Sarovar,kurukshetra,Harayana,4.7,0,autumn,yes,family,hindu,25,1,4.0,887736532
25,Kabuli Bagh Mosque,Panipat,Harayana,4.0,0,"summer,spring,winter,rainy,autumn",yes,"friends,family,solo",musilm,26,1,0.0,879196566
26,Holy Redeemer Church,Ambala,Harayana,4.6,0,"summer,spring,winter,rainy,autumn",yes,"friends,family,solo",chritian,27,1,5.0,892430094
27,Sultanpur Bird Sanctuary,Harayana,Harayana,4.1,0,winter,yes,friends,any,28,1,0.0,883748450
28,Leisure Valley Park,Gurgaon,Harayana,4.7,10,"summer,spring,winter,rainy,autumn",yes,"friends,family,solo",any,29,1,4.0,875747401
29,Kingdom of Dreams,Harayana,Harayana,4.5,0,"summer,spring,winter,rainy,autumn",yes,"friends,family,solo",any,30,1,0.0,876861185
30,Jatmai Temple,Raipur,chhattisgarh,4.5,0,rainy,yes,family,hindu,31,1,3.0,877052329
31,Nandan Van Zoo,�Atari,chhattisgarh,3.9,25,"summer,spring,winter,rainy,autumn",yes,friends,any,32,1,0.0,882075827
32,Ghatarani Waterfalls,Raipur,chhattisgarh,4.3,22,summer,yes,friends,any,33,2,0.0,879539727
33,MM Fun City,�Arang,chhattisgarh,4.1,25,"summer,spring,winter,rainy,autumn",yes,friends,any,34,2,4.0,880731963
34,Solang Valley,Manali,Himachal pradesh,4.0,40,"summer,winter",yes,"family,friends",any,35,2,0.0,884238860
35,jakhu temple,shimla,Himachal pradesh,4.5,0,"summer,spring,winter,rainy,autumn",yes,"friends,family,solo",hindus,36,2,4.0,886890835
36,Beas River,central Himachal pradesh,Himachal pradesh,4.5,20,"summer,spring,winter,rainy,autumn",yes,"friends,family",any,37,2,1.0,878962623
37,Manikaran Gurudwara,Kullu ,Himachal pradesh,4.5,0,"summer,spring,winter,rainy,autumn",yes,"friends,family,solo","sikhs,hindus",38,2,0.0,891295330
38,Jogini Waterfall,Manali,Himachal pradesh,4.5,0,"summer,spring,autumn",yes,"friends,family,solo",any,39,2,1.0,874791932
39,Spiti valley,Lahaul,Himachal pradesh,5.0,0,"summer,autumn",yes,"friends,family,solo",any,40,2,4.0,891350932
40,Hidimba Devi Temple,Manali,Himachal pradesh,4.5,0,"summer,spring,winter,rainy,autumn",yes,"friends,family,solo",hindus,41,2,0.0,877888877
41,Triund Hill,Kangra,Himachal pradesh,4.5,20,"summer,autumn",yes,"friends,solo",any,42,2,4.0,885329322
42,Tirthan Valley,Kullu ,Himachal pradesh,5.0,20,"summer,spring,winter",yes,"friends,family",any,43,2,2.0,884114233
43,Prashar lake,Mandi,Himachal pradesh,4.5,0,"summer,spring,winter,rainy,autumn",yes,"friends,family,solo",any,44,2,3.0,874791805
44,Bhagus Waterfall,Dharamshala,Himachal pradesh,5.0,20,summer,yes,"friends,family,solo",any,45,2,5.0,875333916
45,Masroor Rock Cut temple,Lahalpur,Himachal pradesh,4.5,0,"summer,spring",yes,"friends,family,solo",hindus,46,2,0.0,884921594
46,Barot valley,Mandi,Himachal pradesh,4.5,20,"summer,spring,autumn,winter",yes,"family,friends",any,47,2,5.0,879741196
47,parvathi valley,Kullu ,Himachal pradesh,4.5,20,"summer,spring",yes,"friends,family,solo",any,48,2,0.0,879641194
48,Dal Lake,Srinagar,Jammu & Kashmir,4.5,0,"summer,monsoon,autumn",yes,"friends,family,solo",any,49,2,5.0,886519097
49,Vaishnavo Devi Mandir,Trikuta hills,Jammu & Kashmir,4.5,0,"summer,spring,winter,rainy,autumn",yes,"friends,family,solo",hindus,50,2,0.0,882823437
50,Gulmarg,Gulmarg,Jammu & Kashmir,4.5,20,"summer,spring,autumn,winter",yes,"friends,family",any,51,2,4.0,886271884
51,Pahalgam,Anantnag,Jammu & Kashmir,4.5,20,"summer,spring,winter,rainy,autumn",yes,"friends,family,solo",any,52,2,2.0,876535131
52,Amarnath,Anantnag,Jammu & Kashmir,4.5,20,"summer,monsoon",yes,"friends,family,solo",hindus,53,2,0.0,890618898
53,Nubra Valley,Ladakh,Jammu & Kashmir,5.0,0,monsoon,yes,"friends,family,solo",any,54,2,5.0,885853415
54,Sonamarg,Ganderbal,Jammu & Kashmir,4.5,0,"summer,monsoon,autumn",yes,"friends,family,solo",any,55,2,5.0,888205088
55,Jammu,Jammu,Jammu & Kashmir,4.0,20,"autumn,winter,spring",yes,"friends,family,solo",any,56,2,0.0,880037164
56,Lamayur,Leh,Jammu & Kashmir,4.5,20,summer,yes,"friends,family,solo",any,57,2,0.0,879877127
57,Deoghar temple,Deoghar,Jharkhand,4.5,0,"monsoon,autumn,winter,spring",yes,"friends,family,solo",hindus,58,2,5.0,880474293
58,Jamshedpur,Jamshedpur,Jharkhand,4.0,0,"autumn,winte,spring",yes,"friends,family,solo",any,59,2,5.0,881107687
59,Ghatshila,singhbhum,Jharkhand,4.2,0,"autumn,winter,spring",yes,"friends,family,solo",any,60,2,0.0,881103977
60,dasham falls,Ranchi,Jharkhand,3.5,0,"monsoon,autumn,spring",yes,"friends,family,solo",any,61,2,3.0,881171009
61,Netarhat,Latehar,Jharkhand,4.0,0,"summer,spring,winter,rainy,autumn",yes,"friends,family,solo",any,62,2,0.0,879667584
62,hazaribagh,chhota nagpur,Jharkhand,4.5,0,"autumn,winter,spring",yes,"friends,family,solo",any,63,2,4.0,884112673
64,Banglore,Banglore,Karnataka,4.0,0,"summer,spring,winter,rainy,autumn",yes,"friends,family,solo",any,65,3,4.0,884920949
65,mysore,mysore,Karnataka,4.5,0,"summer,spring,winter,rainy,autumn",yes,"friends,family,solo",any,66,3,5.0,879024232
66,Chikmagalur,Mullayagiri,Karnataka,4.5,0,"summer,spring,winter,rainy,autumn",yes,"friends,family,solo",any,67,3,0.0,892738341
67,hampi,Vijayanagara,Karnataka,4.5,0,"autumn,winter,spring",yes,"friends,family,solo",hindus,68,3,5.0,883326620
68,udupi,udipi,Karnataka,4.5,0,"summer,spring,winter,rainy,autumn",yes,"friends,family,solo",any,69,3,0.0,883698581
69,Murudeshwar,uttar kannada,Karnataka,4.5,0,"autumn,winter,spring,summer",yes,"friends,family,solo",hindus,70,3,4.0,891550094
